         493721 function calls (441554 primitive calls) in 3472.530 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\lib\_shape_base_impl.py:1277(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:2128(getLogger)
       72    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       78    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       73    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1016(__init__)
       61    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      142    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      146    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\linalg\_linalg.py:2571(_norm_dispatcher)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:567(_preprocess_images)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(has_deadlock)
       50    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1397(__init__)
      113    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3905(__init__)
      4/2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:104(Disposal)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:163(__len__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:1361(getLogger)
       26    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:760(__delattr__)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:983(_find_data_type_)
      150    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       63    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       40    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       72    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1096(__eq__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:578(_preprocess_masks)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1254(_get_packet)
      146    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:125(Blend)
       63    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3641(register_open)
       53    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:312(_release_save)
       73    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageCms.py:270(_set)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:519(release)
      2/1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:4179(__contains__)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:340(__get_camera_intrinsic_matrix)
        7    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1368(__setattr__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:932(_check_for_existing_members_)
        2    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1024(<genexpr>)
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:265(get_params)
       61    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:155(_create_and_install_waiters)
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
       53    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\extension.py:37(_has_ops)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1009(_has_script_object_arg)
       54    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1603(__and__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageMode.py:37(getmode)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:379(_remove_dups_flatten)
       70    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\multiarray.py:761(dot)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:592(__init__)
       14    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:825(__setattr__)
       52    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\GifImagePlugin.py:78(GifImageFile)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1307(__init__)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1010(_find_new_)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageMath.py:27(_Operand)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:127(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:183(_has_deadlocked)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:260(_collect_type_parameters)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       53    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      108    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageSequence.py:51(__iter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
       14    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3706(register_extension)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\BmpImagePlugin.py:63(BmpImageFile)
        3    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3717(register_extensions)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:147(__enter__)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:122(RLock)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:346(__init__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1047(_delete)
        4    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1010(<genexpr>)
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageChops.py:1(<module>)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:337(_invoke_callbacks)
       21    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:47(_is_dunder)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:2699(tell)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:37(_is_descriptor)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:425(strict)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:279(size)
       54    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:1409(_fixupParents)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:144(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:1477(__init__)
       30    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:167(__getitem__)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:302(get_params_dependent_on_data)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:77(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\_distutils_hack\__init__.py:101(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:111(get)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1047(_schemas)
       15    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      4/2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:177(getwidth)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:461(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:230(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3664(register_mime)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:398(__get_result)
       50    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1585(_get_value)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
        7    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1294(_is_dunder)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:151(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:351(_deduplicate)
       11    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:260(get)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\_weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:61(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        9    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:695(__call__)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1382(__del__)
       25    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PpmImagePlugin.py:163(PpmPlainDecoder)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:214(_compile_charset)
        6    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3679(register_save)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1022(_set_native_id)
       13    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:239(__next)
        3    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3738(register_decoder)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\types.py:334(__getattr__)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:48(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\multiprocessing\context.py:41(cpu_count)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:379(PngStream)
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1018(_set_ident)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\jit\_builtins.py:188(_register_builtin)
       12    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:175(append)
        5    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:250(iTXt)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:69(_is_internal_class)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1371(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\JpegImagePlugin.py:335(JpegImageFile)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1265(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1122(_is_unpacked_typevartuple)
        5    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:401(_simple)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:223(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:371(_escape)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1427(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:750(PngImageFile)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\BmpImagePlugin.py:321(BmpRleDecoder)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1145(daemon)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:292(tell)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\GifImagePlugin.py:643(_Frame)
       12    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\collections\__init__.py:432(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        2    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3692(register_save_all)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:3004(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:156(ChunkStream)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\functools.py:1011(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1152(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:82(groups)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:954(fix_flags)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:605(is_set)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PpmImagePlugin.py:57(PpmImageFile)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\BmpImagePlugin.py:397(DibImageFile)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:1307(append)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:255(match)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1213(__init__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:277(PngInfo)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:76(__init__)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:1124(_idat)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:1148(_Frame)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:373(_RewindState)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:843(_newname)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\functools.py:1017(__set_name__)
        1    0.000    0.000    0.000    0.000 {built-in method setSingleShot}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:1135(_fdat)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1110(ident)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\logging\__init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\jit\_builtins.py:148(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:643(__enter__)


